WindowsStandalone
PlayerPath?
C:/Users/Black Device/Desktop/Build/Gamelan/Gamelan.exe
SceneListBegin?
Assets/Scenes/MAIN.unity
Assets/Scenes/MAP.unity
Assets/Games/KarapanAsset/scene/Karapan.unity
Assets/Games/Lompat Nias/scene/LompatNias.unity
Assets/Games/Cidomo/Scene/Cidomo.unity
Assets/Games/Dayak/scene/Dayak.unity
Assets/Games/Papua/scene/Papua.unity
Assets/Games/Card Flip/Scenes/CardFlip.unity
Assets/Games/Aceh/Scenes/Aceh.unity
Assets/Games/Sulawesi/Scenes/sulawesi.unity
Assets/Games/Jatim/Scenes/jatim.unity
SceneListEnd?
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UserInputControl
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Console
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SubController
c22cd2f3df02f99d217f7162b20bd1f1 Assembly-CSharp.dll:.MainMenuControl
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.RecycleBackground
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CoreGameInterface
68b86eb73a2c95381b545f850fe4e7f0 Assembly-CSharp.dll:.MateriController
ef69d4e36c0b831fd95a6a3314ee5947 Assembly-CSharp.dll:.PenghargaanControl
36a8c9cd97d1ba17f61d18484bbbfd8d Assembly-CSharp.dll:.MiniGameLoaderScript
66cfd7a38f3c5b20594f760c7ec72ed8 Assembly-CSharp.dll:.KarapanStarInstanceController
5c05474e417e53b54580a5d5adfdf48e Assembly-CSharp.dll:.MoveRelatively
cce3d10a927e685614c3ec1f39d18e75 Assembly-CSharp.dll:.lifeControlUI
871cbe9891a2a0a46892afdcf7b0e2c1 Assembly-CSharp.dll:.KarapanPlayerControl
1822a392d36a184defb2a5d1cb6550df Assembly-CSharp.dll:.MapCloudMove
871cbe9891a2a0a46892afdcf7b0e2c1 Assembly-CSharp.dll:.PausePanelScript
b506dea3bcb0b43de0ffa235ca6075d1 Assembly-CSharp.dll:.KarapanStarControl
5d43138c62a4fe3a9bd8e446b2530a06 Assembly-CSharp.dll:.KarapanEnemyControl
55b67e7701557d416415f354b35d96fa Assembly-CSharp.dll:.ProggressBarUI
871cbe9891a2a0a46892afdcf7b0e2c1 Assembly-CSharp.dll:.KarapanScroll
871cbe9891a2a0a46892afdcf7b0e2c1 Assembly-CSharp.dll:.KarapanGameInput
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
e71e1956823281b823d6f013a7fb30a6 Assembly-CSharp.dll:.KarapanSpeedControl
25fcc92fda82d6a4b5b358d69c0afbe1 Assembly-CSharp.dll:.QuestionControlNias
2372eaa75036bde83a8607a543877f13 Assembly-CSharp.dll:.KarapanGameControl
9c3971508554f08a6d238e9dbce53dab Assembly-CSharp.dll:.ScrollCloud
c81dfa0b9cba1e2a453c7b53823a133c Assembly-CSharp.dll:.RestartTerrain
25fcc92fda82d6a4b5b358d69c0afbe1 Assembly-CSharp.dll:.QuestionControl
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DontDestroy
462ff9cf66e3287ba5a4fb5df35fce53 Assembly-CSharp.dll:.StarController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.PenghargaanController
262918d1bb11a9317c4067d76c08a82f Assembly-CSharp.dll:.SpawnStar
eaefc5cfeea000c502ec6d63be576d53 Assembly-CSharp.dll:.TimeBar
e6684292d2db8c82040c9472852e881c Assembly-CSharp.dll:.StarControl
0c09726084a5ecbe51c7eb9a8518601c Assembly-CSharp.dll:.Life
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
d6e6ba70329c2693555c4f8d4591cead Assembly-CSharp.dll:.Bird
b537ac24f5ee9d86b6240882df45e1ec Assembly-CSharp.dll:.RecycleCloud
32e8fe00b63ed946490b898f6024a2f2 Facebook.Unity.Settings.dll:Facebook.Unity.Settings.FacebookSettings
7356db35050626f1df2302539a4a37d0 Assembly-CSharp.dll:.Level
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.BasicGameControl
871cbe9891a2a0a46892afdcf7b0e2c1 Assembly-CSharp.dll:.KarapanSubScontroller
66d43ce57517ee2814a3fbe335e0f89f Assembly-CSharp.dll:.GameControl
e436449e5d3ccae409960fac1a7bfdcd Assembly-CSharp.dll:.ProgressControl
65bbb0955468b72bfd80f726366876e3 Assembly-CSharp.dll:.TutorialScript
ac278dd92ce964c7ffb9df3ca14a53ca Assembly-CSharp.dll:.Quiz
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.MapController
871cbe9891a2a0a46892afdcf7b0e2c1 Assembly-CSharp.dll:.KarapanProgressBarUI
871cbe9891a2a0a46892afdcf7b0e2c1 Assembly-CSharp.dll:.KarapanPlayerFinish
a52677b4312744c00fee55dee8653012 Assembly-CSharp.dll:.KarapanStarUIControl
b85073668632806a1421a205605cd8f8 Assembly-CSharp.dll:.Star
1b9691cf22c56e590a38013cc11a7418 Assembly-CSharp.dll:.FrameAndTimeDisplay
a70c8cd376901b4f377119c8d7bbeaab Assembly-CSharp.dll:.KarapanPlayerHit
0256397e1072351deaa8822c7b348860 Assembly-CSharp.dll:.TutorialNias
c477a5a6a5a167e23d13594364375666 Assembly-CSharp.dll:.KarapanEnemyInstanceControl
13932163610b67022fb406875c2a1845 Assembly-CSharp.dll:.KarapanScoreControl
6d91b252fbac79ced3189363ed2cd2bb Assembly-CSharp.dll:.Batu
0e59d5d1b395fea39438a70940ff66eb Assembly-CSharp.dll:.ScrollBackground
dd5481137759597d614818793c90a7fe Assembly-CSharp.dll:.Scroll
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AudioScript
1820ed1de6bce04cf91bf4cad00967ef Assembly-CSharp.dll:.KarapanLifeUIControl
19f5e39600cbb2f4ab4fe18a74a1f824 Assembly-CSharp.dll:.KarapanLifeControl
871cbe9891a2a0a46892afdcf7b0e2c1 Assembly-CSharp.dll:.KarapanEndingScript
871cbe9891a2a0a46892afdcf7b0e2c1 Assembly-CSharp.dll:.KarapanScoreDisplay
